code_type,eta,distance,physical_error_rate,logical_error_rate,standard_deviation,logical_errors,shots,seed
css,0.5,3,0.001,0.00178,5.962087705988438e-05,890,500000,2017208451
css,0.5,3,0.002,0.00671,0.00018256723745295814,1342,200000,1393654592
css,0.5,3,0.003,0.01443,0.00037714706175131715,1443,100000,1242188289
css,0.5,3,0.004,0.02459,0.0004897688449723818,2459,100000,88857798
css,0.5,3,0.005,0.03675,0.000594989323197237,3675,100000,475065735
css,0.5,3,0.006,0.05075,0.0006940891439556063,5075,100000,930987588
css,0.5,3,0.007,0.06596,0.0007849238573448686,6596,100000,778473221
css,0.5,3,0.008,0.08233,0.000869210906726578,8233,100000,2852033482
css,0.5,3,0.009000000000000001,0.10197,0.0009569367149142582,10197,100000,3591298968
css,0.5,3,0.010000000000000002,0.11718,0.0010171001848593014,11718,100000,1942470247
css,0.5,3,0.011,0.13658,0.0010859375905976631,13658,100000,2046706356
css,0.5,3,0.012,0.15054,0.0011308300085963174,15054,100000,1389564279
css,0.5,3,0.013000000000000001,0.17307,0.0011963127214797697,17307,100000,191936032
css,0.5,3,0.014000000000000002,0.19033,0.0012413859553193352,19033,100000,13605288
css,0.5,3,0.015,0.20725,0.0012817825539089556,20725,100000,496142256
css,0.5,3,0.016,0.22405,0.0013185242526028984,22405,100000,918541427
css,0.5,3,0.017,0.23786,0.0013464081652752036,23786,100000,799335730
css,0.5,3,0.018000000000000002,0.2537,0.001375990636888924,25370,100000,2513957369
css,0.5,3,0.019000000000000003,0.27067,0.0014050135335796354,27067,100000,191499259
css,0.5,3,0.02,0.28669,0.001430025363182319,28669,100000,366062483
css,0.5,5,0.001,0.00036,2.6846562480985312e-05,180,500000,2515950329
css,0.5,5,0.002,0.0026225,8.087388967648306e-05,1049,400000,3202025786
css,0.5,5,0.003,0.00816,0.0002011788191381373,1632,200000,2814392443
css,0.5,5,0.004,0.01807,0.00042125550662064706,1807,100000,3900812988
css,0.5,5,0.005,0.03219,0.0005581727401375719,3219,100000,4053442557
css,0.5,5,0.006,0.04956,0.0006863334778954289,4956,100000,3669478462
css,0.5,5,0.007,0.07237,0.0008193518195407784,7237,100000,3282894207
css,0.5,5,0.008,0.09869,0.0009431384037934532,9869,100000,1144316336
css,0.5,5,0.009000000000000001,0.12732,0.001054086786706765,12732,100000,1306451798
css,0.5,5,0.010000000000000002,0.1539,0.001141116495776251,15390,100000,3893870249
css,0.5,5,0.011,0.18643,0.001231557232199948,18643,100000,2486448334
css,0.5,5,0.012,0.21871,0.0013071917165532465,21871,100000,3206112013
css,0.5,5,0.013000000000000001,0.24315,0.001356565136451826,24315,100000,2426451694
css,0.5,5,0.014000000000000002,0.27407,0.0014105110988467673,27407,100000,2602539366
css,0.5,5,0.015,0.29859,0.0014471776782157275,29859,100000,4032361930
css,0.5,5,0.016,0.32826,0.0014849358986457895,32826,100000,3681920521
css,0.5,5,0.017,0.3478,0.0015060980157839965,34780,100000,3262027592
css,0.5,5,0.018000000000000002,0.36879,0.0015257187822174667,36879,100000,235401527
css,0.5,5,0.019000000000000003,0.38827,0.0015411494307597806,38827,100000,2428111669
css,0.5,5,0.02,0.40523,0.0015524700536543867,40523,100000,1730212115
css,0.5,7,0.001,4.4e-05,9.433757046720887e-06,22,500000,2019592464
css,0.5,7,0.002,0.00082,4.04925751391397e-05,410,500000,1397611219
css,0.5,7,0.003,0.003946666666666667,0.00011448286057350564,1184,300000,1247210386
css,0.5,7,0.004,0.01159,0.00033849583069809654,1159,100000,85425493
css,0.5,7,0.005,0.02519,0.0004955549691819175,2519,100000,470567956
css,0.5,7,0.006,0.04513,0.0006564672207906991,4513,100000,924917719
css,0.5,7,0.007,0.07384,0.0008269751303239398,7384,100000,775564950
css,0.5,7,0.008,0.10903,0.0009856115676571686,10903,100000,2845979225
css,0.5,7,0.009000000000000001,0.14936,0.0011271714570388336,14936,100000,2378048211
css,0.5,7,0.010000000000000002,0.19564,0.0012544494533356099,19564,100000,678904620
css,0.5,7,0.011,0.23481,0.0013404222111656483,23481,100000,2040718119
css,0.5,7,0.012,0.27839,0.0014173478406168116,27839,100000,1385148644
css,0.5,7,0.013000000000000001,0.3196,0.001474632126662212,31960,100000,1354779499
css,0.5,7,0.014000000000000002,0.35395,0.001512175003531846,35395,100000,1535075555
css,0.5,7,0.015,0.38691,0.001540157159864275,38691,100000,500049443
css,0.5,7,0.016,0.40573,0.0015527744358373452,40573,100000,920876512
css,0.5,7,0.017,0.43193,0.001566410124437756,43193,100000,804799649
css,0.5,7,0.018000000000000002,0.44616,0.0015719376972356258,44616,100000,3462859954
css,0.5,7,0.019000000000000003,0.46086,0.0015762791347452842,46086,100000,1356527280
css,0.5,7,0.02,0.47142,0.0015785458497017957,47142,100000,1232091283
css,0.5,9,0.001,4e-06,2.999988666684592e-06,2,500000,2501097548
css,0.5,9,0.002,0.000226,2.128135419596325e-05,113,500000,3191794575
css,0.5,9,0.003,0.001822,6.031870421851853e-05,911,500000,2804275918
css,0.5,9,0.004,0.006935,0.0001855813419226037,1387,200000,3898887177
css,0.5,9,0.005,0.01933,0.00043541327412776124,1933,100000,4051664200
css,0.5,9,0.006,0.04134,0.0006295451670992463,4134,100000,3662818955
css,0.5,9,0.007,0.07582,0.0008370927436339992,7582,100000,3276349386
css,0.5,9,0.008,0.12083,0.0010306817475809332,12083,100000,1154548485
css,0.5,9,0.009000000000000001,0.17228,0.0011941492771037898,17228,100000,2702170251
css,0.5,9,0.010000000000000002,0.23096,0.0013327281270150981,23096,100000,80132468
css,0.5,9,0.011,0.28684,0.0014302490103302867,28684,100000,2496778875
css,0.5,9,0.012,0.33971,0.0014976819748363512,33971,100000,3220996536
css,0.5,9,0.013000000000000001,0.38387,0.0015378933410496454,38387,100000,2087825715
css,0.5,9,0.014000000000000002,0.41863,0.0015600530617403963,41863,100000,2010029755
css,0.5,9,0.015,0.44443,0.0015713355366839266,44443,100000,4038924159
css,0.5,9,0.016,0.46302,0.001576800580209814,46302,100000,3683665084
css,0.5,9,0.017,0.47609,0.0015793220803831942,47609,100000,3263919613
css,0.5,9,0.018000000000000002,0.48596,0.0015805074576457079,48596,100000,3805738730
css,0.5,9,0.019000000000000003,0.48909,0.0015807544853819744,48909,100000,2087390440
css,0.5,9,0.02,0.49442,0.0015810324609182302,49442,100000,2193769491
css,0.5,11,0.001,0.0,9.999980000039998e-07,0,500000,854191625
css,0.5,11,0.002,4.6e-05,9.643412052694004e-06,23,500000,432324042
css,0.5,11,0.003,0.000756,3.8882526674464306e-05,378,500000,14650507
css,0.5,11,0.004,0.004186666666666667,0.00011789746989862397,1256,300000,1335761484
css,0.5,11,0.005,0.01433,0.0003758572676058839,1433,100000,1451567885
css,0.5,11,0.006,0.0375,0.000600795539978688,3750,100000,2108192974
css,0.5,11,0.007,0.07793,0.0008476908512733555,7793,100000,1689471375
css,0.5,11,0.008,0.133,0.0010738304976326274,13300,100000,3811267904
